,created_at,modified_at,user_id,course_id,transaction_id
38,2021-02-25T23:57:16.634Z,2021-02-25T23:57:16.634Z,40299599,1047613,4573740021
39,2021-02-27T20:01:27.976Z,2021-02-27T20:01:27.976Z,40551114,1047613,4586001394
40,2021-02-28T22:23:17.083Z,2021-02-28T22:23:17.083Z,40487386,1047613,4592358324
41,2021-03-02T02:49:24.780Z,2021-03-02T02:49:24.780Z,40690080,1047613,4600622901
42,2021-03-02T18:53:20.759Z,2021-03-02T18:53:20.759Z,40734954,1047613,4604565067
43,2021-03-02T21:28:21.815Z,2021-03-02T21:28:21.815Z,40387704,1047613,4605945442
44,2021-03-03T01:00:21.024Z,2021-03-03T01:00:21.024Z,40757540,1047613,4607332150
45,2021-03-03T13:38:57.368Z,2021-03-03T13:38:57.368Z,40577040,1047613,4608735868
46,2021-03-03T14:38:09.225Z,2021-03-03T14:38:09.225Z,40796608,1047613,4609291580
47,2021-03-03T23:00:11.974Z,2021-03-03T23:00:11.974Z,40117659,1047613,4613706593
48,2021-03-04T02:08:06.582Z,2021-03-04T02:08:06.582Z,30768016,1047613,4614708197
49,2021-03-04T18:01:35.651Z,2021-03-04T18:01:35.651Z,40878059,1047613,4618323945
50,2021-03-05T21:34:14.240Z,2021-03-05T21:34:14.240Z,40893642,1047613,4626944100
51,2021-03-05T21:49:43.238Z,2021-03-05T21:49:43.238Z,40968395,1047613,4627055633
52,2021-03-07T12:43:08.911Z,2021-03-07T12:43:08.911Z,40336912,1047613,4636816588
53,2021-03-12T20:25:22.517Z,2021-03-12T20:25:22.517Z,41504542,1047613,4674188074
54,2021-03-12T20:33:14.700Z,2021-03-12T20:33:14.700Z,40618692,1047613,4674266385
55,2021-03-13T00:48:13.726Z,2021-03-13T00:48:13.726Z,40008926,1047613,4676272962
56,2021-03-13T03:54:12.406Z,2021-03-13T03:54:12.406Z,41328544,1047613,4676841317
57,2021-03-14T02:16:08.983Z,2021-03-14T02:16:08.983Z,41508160,1047613,4684296558
58,2021-03-14T07:34:09.638Z,2021-03-14T07:34:09.638Z,41569249,1047613,4684607655
59,2021-03-14T17:34:45.179Z,2021-03-14T17:34:45.179Z,41592698,1047613,4687103864
